,Response.Self_Predicted,Response.Self_Actual
0,5.8640851974487305,3.71875
1,5.863330841064453,3.71875
2,5.862071990966797,3.968359375
3,5.862021446228027,5.58203125
4,5.865383148193359,5.4578125
5,5.870573043823242,3.5148437500000003
6,5.878249168395996,2.611328125
7,6.1533660888671875,2.2
8,6.18460750579834,2.2
9,6.206540107727051,2.2
10,5.913294792175293,1.61171875
11,5.8772125244140625,1.534375
12,5.891637802124023,1.3796875
13,5.870892524719238,1.3796875
14,5.857324600219727,1.3515625
15,5.858210563659668,1.3515625
16,5.869782447814941,1.3515625
17,5.903560638427734,1.3984374999999998
18,5.8875017166137695,1.3984374999999998
19,5.89548397064209,1.43359375
20,5.8928937911987305,1.525
21,5.8940839767456055,1.5156250000000002
22,5.915287971496582,1.5156250000000002
23,5.9220781326293945,1.5156250000000002
24,5.867460250854492,1.5156250000000002
25,5.867116928100586,1.5156250000000002
26,5.867368698120117,1.5156250000000002
27,4.926945686340332,1.5156250000000002
28,4.93101692199707,1.5156250000000002
29,5.178218841552734,1.5156250000000002
30,5.739145278930664,1.5156250000000002
31,5.866913795471191,1.5156250000000002
32,5.866199493408203,1.5156250000000002
33,5.86569881439209,1.5156250000000002
34,5.865880012512207,1.5156250000000002
35,5.865477561950684,1.5156250000000002
36,5.865574836730957,1.5156250000000002
37,6.103782653808594,1.5156250000000002
38,6.414173126220703,1.5156250000000002
39,6.415785789489746,1.5156250000000002
40,6.416168212890625,1.5156250000000002
41,6.448672294616699,1.5156250000000002
42,6.456681251525879,1.5156250000000002
43,6.449615478515625,1.5156250000000002
44,6.445599555969238,1.5156250000000002
45,6.439441680908203,1.5156250000000002
46,6.433854103088379,1.5156250000000002
47,6.438840866088867,1.5156250000000002
48,6.44002628326416,1.5156250000000002
49,6.441570281982422,1.5156250000000002
50,6.442521095275879,1.5156250000000002
51,6.434103965759277,1.525
52,6.436517715454102,1.6281249999999998
53,6.468626976013184,2.740234375
54,6.47088623046875,2.7953125
55,6.470108985900879,2.7953125
56,6.483217239379883,2.7953125
57,6.481083869934082,3.2628906250000003
58,6.479508399963379,4.478125
59,6.495297431945801,8.63125
60,6.492021560668945,9.090625
61,6.495908737182617,9.3390625
62,6.4983415603637695,9.8078125
63,6.498383522033691,9.8078125
64,6.499253273010254,9.8078125
65,6.5019989013671875,10.0
66,6.503848075866699,10.0
67,6.502791404724121,10.0
68,6.503085136413574,10.0
69,6.502861022949219,10.0
70,6.501662254333496,10.0
71,6.5018463134765625,10.0
72,6.5028486251831055,10.0
73,6.502567291259766,10.0
74,6.5028533935546875,10.0
75,6.50266170501709,10.0
76,6.501838684082031,10.0
77,6.501686096191406,10.0
78,6.500295639038086,10.0
79,6.49923038482666,10.0
80,6.489192962646484,10.0
81,6.486382484436035,10.0
82,6.50106143951416,9.7984375
83,6.502704620361328,9.79375
84,6.503049850463867,9.68359375
85,6.501911163330078,10.0
86,6.501421928405762,10.0
87,6.501035690307617,10.0
88,6.502046585083008,10.0
89,6.501727104187012,10.0
90,6.499697685241699,10.0
91,6.500116348266602,10.0
92,6.491754531860352,10.0
93,6.49220085144043,10.0
94,6.492159843444824,10.0
95,6.497118949890137,10.0
96,6.494850158691406,10.0
97,6.493279457092285,10.0
98,6.4929094314575195,10.0
99,6.4976606369018555,10.0
100,6.500270843505859,10.0
101,6.500041961669922,10.0
102,6.501918792724609,10.0
103,6.502830505371094,10.0
104,6.503104209899902,10.0
105,6.5005340576171875,10.0
106,6.501777648925781,10.0
107,6.500150680541992,10.0
108,6.491485595703125,10.0
109,6.498939514160156,10.0
110,6.500367164611816,10.0
111,6.500232696533203,10.0
112,6.50063419342041,9.971875
113,6.498610496520996,8.8984375
114,6.496683120727539,9.240625
115,6.4942626953125,9.240625
116,6.491325378417969,9.2078125
117,6.4922685623168945,9.2078125
118,6.4933366775512695,9.2078125
119,6.4952545166015625,9.2078125
120,6.495085716247559,9.2078125
121,6.494413375854492,9.2171875
122,6.4951276779174805,9.24296875
123,6.498265266418457,9.296875
124,6.497529029846191,9.296875
125,6.498991012573242,9.2453125
126,6.4991865158081055,9.353125
127,6.498032569885254,9.353125
128,6.497381210327148,9.353125
129,6.496706008911133,9.35546875
130,6.496947288513184,9.3859375
131,6.494142532348633,9.3859375
132,6.494203567504883,9.3859375
133,6.494895935058594,9.3859375
134,6.494620323181152,9.4421875
135,6.495152473449707,9.4421875
136,6.494444847106934,9.4421875
137,6.494681358337402,9.4421875
138,6.494961738586426,9.4328125
139,6.494982719421387,9.4328125
140,6.488027572631836,9.4328125
141,6.487882614135742,9.4328125
142,6.489689826965332,9.4328125
143,6.495777130126953,9.428125
144,6.496387481689453,9.4375
145,6.49497127532959,9.41875
146,6.493682861328125,9.4
147,6.4933881759643555,9.4
148,6.49306583404541,9.436328125
149,6.495175361633301,9.90859375
150,6.495169639587402,9.9296875
151,6.492465972900391,10.0
152,6.493064880371094,10.0
153,6.493130683898926,10.0
154,6.496628761291504,9.769140625
155,6.498415946960449,10.0
156,6.493929862976074,10.0
157,6.493247985839844,10.0
158,6.493207931518555,10.0
159,6.493254661560059,10.0
160,6.491974830627441,10.0
161,6.492386817932129,10.0
162,6.494117736816406,10.0
163,6.495600700378418,10.0
164,6.490418434143066,10.0
165,6.489987373352051,10.0
166,6.478572845458984,10.0
167,6.4889678955078125,10.0
168,6.490752220153809,10.0
169,6.493078231811523,10.0
170,6.493640899658203,10.0
171,6.492656707763672,10.0
172,6.489731788635254,10.0
173,6.490932464599609,10.0
174,6.490730285644531,10.0
175,6.49083137512207,10.0
176,6.490459442138672,10.0
177,6.492859840393066,10.0
178,6.4928741455078125,10.0
179,6.490795135498047,10.0
180,6.4893083572387695,10.0
181,6.490007400512695,10.0
182,6.491673469543457,10.0
183,6.487706184387207,10.0
184,6.490603446960449,10.0
185,6.496048927307129,10.0
186,6.498445510864258,10.0
187,6.499325752258301,10.0
188,6.498922348022461,10.0
189,6.49749755859375,10.0
190,6.497306823730469,10.0
191,6.497677803039551,10.0
192,6.497738838195801,10.0
193,6.498456001281738,10.0
194,6.498619079589844,10.0
195,6.498414993286133,10.0
196,6.498388290405273,10.0
197,6.497769355773926,10.0
198,6.494319915771484,10.0
199,6.495488166809082,10.0
200,6.496301651000977,10.0
201,6.4963178634643555,10.0
202,6.496175765991211,10.0
203,6.49610710144043,10.0
204,6.496181488037109,10.0
205,6.496033668518066,10.0
206,6.494815826416016,10.0
207,6.495238304138184,10.0
208,6.495282173156738,10.0
209,6.494594573974609,10.0
210,6.496556282043457,10.0
211,6.494453430175781,10.0
212,6.494142532348633,10.0
213,6.494162559509277,10.0
214,6.495351791381836,10.0
215,6.495580673217773,10.0
216,6.494733810424805,10.0
217,6.496457099914551,10.0
218,6.494617462158203,10.0
219,6.490451812744141,10.0
220,6.49166202545166,10.0
221,6.493892669677734,10.0
222,6.494594573974609,10.0
223,6.496182441711426,10.0
224,6.495499610900879,10.0
225,6.4960174560546875,9.944921875
226,6.495034217834473,9.8921875
227,6.490522384643555,9.54765625
228,6.490797996520996,9.382421875
229,6.490745544433594,8.42734375
230,6.492408752441406,8.078125
231,6.492243766784668,8.078125
232,6.492082595825195,8.078125
233,6.492270469665527,8.1203125
234,6.494390487670898,7.984375000000001
235,6.494544982910156,7.984375000000001
236,6.493542671203613,7.984375000000001
237,6.48292350769043,7.984375000000001
238,6.482232093811035,7.984375000000001
239,6.4792890548706055,7.984375000000001
240,6.479729652404785,7.984375000000001
241,6.482436180114746,7.984375000000001
242,6.485662460327148,7.984375000000001
243,6.488243103027344,7.984375000000001
244,6.488338470458984,7.984375000000001
245,6.491732597351074,7.984375000000001
246,6.4913330078125,7.984375000000001
247,6.492284774780273,7.984375000000001
248,6.493257522583008,7.984375000000001
249,6.493959426879883,7.949218750000001
250,6.495174407958984,7.70546875
251,6.494045257568359,7.5109375
252,6.493924140930176,7.75
253,6.494289398193359,7.9421875
254,6.493463516235352,7.9421875
255,6.488996505737305,8.35
256,6.4983625411987305,8.35
257,6.495431900024414,8.35
258,6.496253967285156,8.410937500000001
259,6.497220039367676,8.603124999999999
260,6.494925498962402,8.773046875
261,6.49727725982666,8.978125
262,6.499675750732422,9.1
263,6.4975128173828125,9.1
264,6.493870735168457,9.5078125
265,6.491664886474609,9.5078125
266,6.497928619384766,9.5078125
267,6.492250442504883,9.5078125
268,6.491436004638672,9.5078125
269,6.489835739135742,9.508984375
270,6.489816665649414,9.559375
271,6.4897308349609375,9.559375
272,6.489378929138184,9.559375
273,6.49091911315918,9.5640625
274,6.493122100830078,9.59921875
275,6.492292404174805,9.64609375
276,6.492829322814941,9.8828125
277,6.492757797241211,9.8828125
278,6.493867874145508,9.8828125
279,6.494770050048828,9.8828125
280,6.494490623474121,9.925
281,6.496774673461914,9.925
282,6.4955644607543945,9.925
283,6.497026443481445,9.925
284,6.497379302978516,9.925
285,6.49726676940918,9.925
286,6.497773170471191,9.925
287,6.496984481811523,9.925
288,6.49515438079834,9.925
289,6.495035171508789,9.925
290,6.49592399597168,9.925
291,6.497087478637695,9.925
292,6.496697425842285,9.6953125
293,6.4972429275512695,9.75625
294,6.496529579162598,9.75625
295,6.494574546813965,9.75625
296,6.49429988861084,9.75625
297,6.492118835449219,9.765625
298,6.4935150146484375,9.765625
299,6.49388313293457,9.765625
300,6.494602203369141,9.765625
301,6.49729061126709,9.765625
302,6.501867294311523,9.765625
303,6.5018205642700195,9.765625
304,6.500802040100098,9.765625
305,6.500783920288086,9.765625
306,6.503754615783691,9.765625
307,6.499105453491211,9.765625
308,6.497126579284668,9.8265625
309,6.501286506652832,9.8265625
310,6.500794410705566,9.8265625
311,6.494912147521973,9.8265625
312,6.49571418762207,9.8265625
313,6.4975481033325195,9.8265625
314,6.498513221740723,9.8265625
315,6.500578880310059,9.8265625
316,6.50037956237793,9.8265625
317,6.500290870666504,9.8265625
318,6.497916221618652,9.673046875
319,6.4972124099731445,9.6671875
320,6.494688034057617,9.759765625
321,6.494576454162598,9.7984375
322,6.493192672729492,9.7984375
323,6.49228572845459,9.73984375
324,6.492396354675293,9.63671875
325,6.493426322937012,9.58515625
326,6.493950843811035,9.5640625
327,6.49537467956543,9.559375
328,6.495538711547852,9.559375
329,6.495643615722656,9.559375
330,6.498297691345215,9.559375
331,6.498705863952637,9.559375
332,6.498481750488281,9.593359375
333,6.497262954711914,9.0671875
334,6.498588562011719,9.0671875
335,6.49819278717041,9.0671875
336,6.4982709884643555,9.109375
337,6.4982805252075195,9.109375
338,6.497785568237305,9.109375
339,6.497377395629883,9.1234375
340,6.496538162231445,9.146875
341,6.49796199798584,9.3859375
342,6.490562438964844,9.625
343,6.494240760803223,9.625
344,6.49622917175293,9.6296875
345,6.496197700500488,9.6296875
346,6.494428634643555,9.6296875
347,6.496816635131836,9.6296875
348,6.49619197845459,9.5640625
349,6.498919486999512,9.5640625
350,6.499503135681152,9.5171875
351,6.499386787414551,9.5171875
352,6.496833801269531,9.5171875
353,6.498656272888184,9.4984375
354,6.495161056518555,9.465625
355,6.495203018188477,9.465625
356,6.494411468505859,9.465625
357,6.494001388549805,9.465625
358,6.490358352661133,9.465625
359,6.490161895751953,9.465625
360,6.489991188049316,9.465625
361,6.493408203125,9.465625
362,6.493021011352539,9.465625
363,6.491660118103027,9.36953125
364,6.494794845581055,9.4140625
365,6.491601943969727,9.42109375
366,6.494041442871094,9.459765625
367,6.499672889709473,9.4703125
368,6.496188163757324,9.4703125
369,6.495166778564453,9.4984375
370,6.495762825012207,9.4984375
371,6.497617721557617,9.4984375
372,6.495456695556641,9.4984375
373,6.4858808517456055,9.41875
374,6.484394073486328,9.41875
375,6.485809326171875,9.41875
376,6.485597610473633,9.41875
377,6.498771667480469,9.41875
378,6.4949235916137695,9.41875
379,6.497580528259277,9.41875
380,6.498819351196289,9.41875
381,6.50356388092041,9.41875
382,6.50313663482666,9.41875
383,6.502784729003906,9.41875
384,6.502245903015137,9.41875
385,6.501923561096191,9.41875
386,6.501843452453613,9.41875
387,6.4979047775268555,9.41875
388,6.492552757263184,9.41875
389,6.497198104858398,9.41875
390,6.4978227615356445,9.41875
391,6.496644020080566,9.41875
392,6.493724822998047,9.3484375
393,6.494392395019531,9.3484375
394,6.494052886962891,9.3484375
395,6.495464324951172,9.325
396,6.494972229003906,9.513671875
397,6.49283504486084,9.578125
398,6.495026588439941,9.5828125
399,6.494720458984375,9.653125
400,6.49484920501709,9.653125
401,6.501534461975098,9.709375
402,6.496895790100098,9.66953125
403,6.488056182861328,9.6390625
404,6.494265556335449,9.6390625
405,6.498542785644531,9.6390625
406,6.49830436706543,9.6390625
407,6.496725082397461,9.6390625
408,6.494289398193359,9.6390625
409,6.4967498779296875,9.6390625
410,6.49763298034668,9.6390625
411,6.498329162597656,9.6390625
412,6.499154090881348,9.6390625
413,6.499185562133789,9.6390625
414,6.4991350173950195,9.6390625
415,6.498303413391113,9.6390625
416,6.498588562011719,9.6390625
417,6.499105453491211,9.6390625
418,6.5004777908325195,9.6390625
419,6.499829292297363,9.6390625
420,6.499325752258301,9.634375
421,6.498940467834473,9.634375
422,6.498970985412598,9.634375
423,6.4986066818237305,9.634375
424,6.498455047607422,9.634375
425,6.498782157897949,9.634375
426,6.499757766723633,9.634375
427,6.497825622558594,9.634375
428,6.495550155639648,9.634375
429,6.491069793701172,9.634375
430,6.491630554199219,9.634375
431,6.499398231506348,9.634375
432,6.501106262207031,9.634375
433,6.50161075592041,9.634375
434,6.502520561218262,9.634375
435,6.502412796020508,9.634375
436,6.502265930175781,9.634375
437,6.501694679260254,9.634375
438,6.501256942749023,9.634375
439,6.501959800720215,9.634375
440,6.496769905090332,9.634375
441,6.4811506271362305,9.615625
442,6.486844062805176,9.615625
443,6.491397857666016,9.615625
444,6.493770599365234,9.615625
445,6.492460250854492,9.615625
446,6.493668556213379,9.615625
447,6.494376182556152,9.615625
448,6.49372673034668,9.615625
449,6.493602752685547,9.615625
450,6.493151664733887,9.615625
451,6.495301246643066,9.615625
452,6.489292144775391,9.615625
453,6.489672660827637,9.615625
454,6.490303039550781,9.540625
455,6.49598503112793,9.540625
456,6.495833396911621,9.38125
457,6.4949235916137695,9.38125
458,6.49642276763916,9.38125
459,6.498592376708984,9.4
460,6.499641418457031,9.4
461,6.497276306152344,9.3953125
462,6.49392032623291,9.2640625
463,6.495013236999512,8.9828125
464,6.500889778137207,8.7296875
465,6.500968933105469,8.7296875
466,6.500906944274902,8.7296875
467,6.501768112182617,8.7296875
468,6.50247859954834,8.725
469,6.503538131713867,8.6921875
470,6.499329566955566,8.589062499999999
471,6.500843048095703,8.509374999999999
472,6.500729560852051,8.509374999999999
473,6.498926162719727,8.509374999999999
474,6.495375633239746,8.509374999999999
475,6.495210647583008,7.587109375
476,6.495614051818848,7.577734374999999
477,6.496611595153809,7.309375
478,6.496331214904785,7.309375
479,6.49753475189209,7.309375
480,6.497865676879883,7.309375
481,6.495606422424316,7.16171875
482,6.492419242858887,7.0328125
483,6.494830131530762,7.029296875
484,6.494786262512207,6.9296875
485,6.497457504272461,6.9296875
486,6.4981584548950195,6.934375
487,6.4977006912231445,6.934375
488,6.499346733093262,6.934375
489,6.500184059143066,6.934375
490,6.499482154846191,6.916796875
491,6.499086380004883,6.900390625000001
492,6.500741958618164,6.715234375
493,6.5007524490356445,6.64375
494,6.500507354736328,6.64375
495,6.499858856201172,6.64375
496,6.499167442321777,5.829296875
497,6.499095916748047,5.4625
498,6.4989118576049805,5.4625
499,6.498392105102539,4.928125
500,6.4983930587768555,4.928125
501,6.498356819152832,4.928125
502,6.497357368469238,4.942187499999999
503,6.494811058044434,4.946875
504,6.4981584548950195,4.88828125
505,6.498379707336426,4.87890625
506,6.497824668884277,4.83203125
507,6.497785568237305,4.8296875
508,6.496372222900391,4.8296875
509,6.4959611892700195,4.8296875
510,6.493121147155762,4.1265625
511,6.493077278137207,4.1265625
512,6.497640609741211,3.94140625
513,6.498120307922363,3.95078125
514,6.498904228210449,3.953125
515,6.496258735656738,4.05390625
516,6.495575904846191,4.0703125
517,6.495245933532715,3.5804687500000005
518,6.497594833374023,3.5453125
519,6.497286796569824,3.5453125
520,6.497576713562012,3.5453125
521,6.4984636306762695,3.30625
522,6.498234748840332,3.30625
523,6.498383522033691,3.30625
524,6.499215126037598,3.3390625
525,6.500707626342773,3.3671875000000004
526,6.498723983764648,3.3671875000000004
527,6.499293327331543,3.7421875
528,6.499024391174316,3.803125
529,6.4990234375,3.8078125
530,6.499013900756836,3.8078125
531,6.499324798583984,3.8078125
532,6.499175071716309,3.8078125
533,6.498867034912109,3.90625
534,6.498965263366699,3.90625
535,6.5010480880737305,3.90625
536,6.501565933227539,3.7890625
537,6.501778602600098,3.7890625
538,6.503222465515137,3.7890625
539,6.503875732421875,3.7890625
540,6.503859519958496,3.7890625
541,6.50384521484375,3.7890625
542,6.504000663757324,3.7890625
543,6.504238128662109,3.7890625
544,6.50200080871582,3.7890625
545,6.498232841491699,3.79609375
546,6.497369766235352,3.8453125
547,6.498469352722168,3.881640625
548,6.498993873596191,3.953125
549,6.497694969177246,3.953125
550,6.501434326171875,3.953125
551,6.502921104431152,3.953125
552,6.502920150756836,3.953125
553,6.50301456451416,3.953125
554,6.502785682678223,3.953125
555,6.502751350402832,3.953125
556,6.504283905029297,3.953125
557,6.505068778991699,3.953125
558,6.505847930908203,3.953125
559,6.505593299865723,3.953125
560,6.505626678466797,3.953125
561,6.50628662109375,3.953125
562,6.506119728088379,3.953125
563,6.504276275634766,3.9484375
564,6.499248504638672,3.3109375
565,6.4983673095703125,3.138671875
566,6.498809814453125,2.82109375
567,6.500550270080566,2.809375
568,6.5046892166137695,2.1015625
569,6.504833221435547,2.115625
570,6.504935264587402,5.66171875
571,6.50444221496582,5.9078125
572,6.504429817199707,5.9078125
573,6.504534721374512,5.9078125
574,6.505101203918457,5.921875
575,6.506946563720703,7.24140625
576,6.506810188293457,7.321093749999999
577,6.506545066833496,7.3890625
578,6.50629997253418,7.9046875
579,6.506256103515625,8.202343749999999
580,6.50621223449707,8.251562499999999
581,6.506256103515625,8.251562499999999
582,6.5053815841674805,8.251562499999999
583,6.5053863525390625,8.251562499999999
584,6.50514030456543,8.251562499999999
585,6.505145072937012,8.251562499999999
586,6.504883766174316,8.251562499999999
587,6.505084991455078,8.251562499999999
588,6.505059242248535,8.251562499999999
589,6.50459098815918,8.251562499999999
590,6.504886627197266,8.251562499999999
591,6.50526237487793,8.251562499999999
592,6.505500793457031,8.251562499999999
593,6.505171775817871,8.251562499999999
594,6.5051679611206055,8.251562499999999
595,6.505002021789551,8.251562499999999
596,6.504854202270508,8.251562499999999
597,6.502776145935059,8.251562499999999
598,6.505376815795898,8.251562499999999
599,6.502784729003906,8.251562499999999
600,6.503543853759766,8.251562499999999
601,6.502488136291504,8.273828125
602,6.502338409423828,8.275
603,6.502864837646484,8.482421875
604,6.500927925109863,8.607812500000001
605,6.500293731689453,8.875
606,6.500889778137207,8.9265625
607,6.501547813415527,8.9640625
608,6.4798383712768555,9.0859375
609,6.429385185241699,8.9875
610,6.498918533325195,9.049609375
611,6.500959396362305,9.053125
612,6.496000289916992,9.053125
613,6.49675178527832,9.053125
614,6.496639251708984,9.053125
615,6.498501777648926,9.053125
616,6.499250411987305,9.006250000000001
617,6.498462677001953,9.006250000000001
618,6.494224548339844,9.006250000000001
619,6.501860618591309,9.006250000000001
620,6.501615524291992,9.006250000000001
621,6.501997947692871,9.006250000000001
622,6.503290176391602,9.006250000000001
623,6.5036163330078125,9.006250000000001
624,6.503684043884277,9.006250000000001
625,6.503706932067871,9.006250000000001
626,6.504487991333008,9.006250000000001
627,6.5045061111450195,9.006250000000001
628,6.505100250244141,9.006250000000001
629,6.504852294921875,9.006250000000001
630,6.505098342895508,9.006250000000001
631,6.505295753479004,9.006250000000001
632,6.505115509033203,9.006250000000001
633,6.503913879394531,8.95
634,6.503289222717285,8.95
635,6.504595756530762,8.95
636,6.503355979919434,8.9453125
637,6.50355339050293,8.9453125
638,6.503599166870117,8.9453125
639,6.503473281860352,8.9453125
640,6.503716468811035,8.9453125
641,6.503914833068848,8.9453125
642,6.504264831542969,8.9453125
643,6.504245758056641,8.9453125
644,6.504223823547363,8.9453125
645,6.50384521484375,8.9453125
646,6.50361442565918,8.9453125
647,6.504405975341797,8.9453125
648,6.504520416259766,8.9453125
649,6.503021240234375,8.9453125
650,6.502781867980957,8.9453125
651,6.503355026245117,8.9453125
652,6.503270149230957,8.9453125
653,6.5033464431762695,8.9453125
654,6.504421234130859,8.9453125
655,6.5044097900390625,8.9453125
656,6.5053911209106445,8.9453125
657,6.504552841186523,8.9453125
658,6.502580642700195,8.9453125
659,6.505087852478027,8.9453125
660,6.505204200744629,8.9453125
661,6.50319766998291,8.9453125
662,6.502387046813965,8.9453125
663,6.501769065856934,8.9453125
664,6.503752708435059,8.9453125
665,6.504366874694824,8.9453125
666,6.502570152282715,8.9453125
667,6.502413749694824,8.9453125
668,6.501592636108398,8.9453125
669,6.497279167175293,8.9453125
670,6.4986772537231445,8.9453125
671,6.499177932739258,8.9453125
672,6.496652603149414,8.9453125
673,6.502422332763672,8.9453125
674,6.502798080444336,8.9453125
675,6.503449440002441,8.9453125
676,6.503979682922363,8.9453125
677,6.502150535583496,8.3453125
678,6.502205848693848,8.3453125
679,6.5022478103637695,8.338281250000001
680,6.502155303955078,7.928125
681,6.5030012130737305,7.7921875
682,6.504050254821777,7.63046875
683,6.504667282104492,7.112500000000001
684,6.504814147949219,7.112500000000001
685,6.503496170043945,6.770312499999999
686,6.503178596496582,6.770312499999999
687,6.502458572387695,6.770312499999999
688,6.504790306091309,6.2734375
689,6.5048017501831055,6.2734375
690,6.505143165588379,6.1796875
691,6.505446434020996,6.1796875
692,6.505570411682129,6.1796875
693,6.505462646484375,6.1796875
694,6.505359649658203,6.1796875
695,6.5052032470703125,6.1796875
696,6.505834579467773,6.071875000000001
697,6.505486488342285,6.0625
698,6.505523681640625,6.0625
699,6.505541801452637,6.0625
700,6.506160736083984,6.0625
701,6.505871772766113,6.0625
702,6.505178451538086,5.3359375
703,6.505086898803711,5.3359375
704,6.505149841308594,5.35234375
705,6.50571346282959,5.4390625
706,6.506217956542969,5.63125
707,6.505017280578613,5.63125
708,6.503793716430664,5.63125
709,6.506013870239258,5.63125
710,6.505745887756348,5.6265625
711,6.50471305847168,5.621875
712,6.5056257247924805,5.6171875
713,6.5045061111450195,5.6171875
714,6.500136375427246,5.6171875
715,6.505036354064941,5.6171875
716,6.501590728759766,5.6171875
717,6.501442909240723,5.6171875
718,6.500452995300293,5.6171875
719,6.5029802322387695,5.6171875
720,6.503046035766602,5.6171875
721,6.50379753112793,5.6171875
722,6.5053205490112305,5.6171875
723,6.506599426269531,5.6171875
724,6.506413459777832,5.6171875
725,6.507354736328125,5.6171875
726,6.506948471069336,5.6171875
727,6.499664306640625,5.6171875
728,6.505541801452637,5.621875
729,6.5086469650268555,5.7109375
730,6.50888729095459,5.7109375
731,6.508886337280273,5.7109375
732,6.508883476257324,5.7109375
733,6.508149147033691,5.71328125
734,6.505830764770508,5.715624999999999
735,6.5059709548950195,5.715624999999999
736,6.5029401779174805,5.715624999999999
737,6.502396583557129,5.715624999999999
738,6.50621223449707,5.715624999999999
739,6.506840705871582,5.715624999999999
740,6.505825996398926,5.715624999999999
741,6.505859375,5.715624999999999
742,6.505659103393555,5.753125
743,6.505593299865723,5.753125
744,6.505002975463867,5.753125
745,6.5051679611206055,5.753125
746,6.505682945251465,5.7953125000000005
747,6.505606651306152,5.8140625
748,6.5056657791137695,5.8515625
749,6.504881858825684,5.8515625
750,6.504077911376953,5.8703125
751,6.502554893493652,5.887890625
752,6.5016984939575195,6.02734375
753,6.5022077560424805,6.0484375
754,6.503881454467773,6.266406250000001
755,6.506283760070801,6.5921875
756,6.505859375,6.5921875
757,6.505404472351074,6.5921875
758,6.507331848144531,6.5921875
759,6.506391525268555,6.7562500000000005
760,6.50620174407959,6.8828125
761,6.505954742431641,6.8828125
762,6.506414413452148,6.86875
763,6.506166458129883,6.86875
764,6.5047149658203125,6.86875
765,6.505114555358887,6.86875
766,6.503564834594727,6.86875
767,6.505480766296387,6.86875
768,6.50547981262207,6.86875
769,6.505270957946777,6.86875
770,6.505268096923828,6.86875
771,6.504779815673828,6.86875
772,6.505199432373047,6.86875
773,6.504819869995117,6.86875
774,6.499441146850586,6.86875
775,6.502918243408203,6.86875
776,6.504122734069824,6.86875
777,6.504384994506836,6.86875
778,6.502523422241211,6.8734375000000005
779,6.502100944519043,6.998828125
780,6.501401901245117,7.0
781,6.501313209533691,7.0
782,6.501810073852539,7.0
783,6.502671241760254,7.0046875
784,6.5016326904296875,7.0046875
785,6.501857757568359,6.839453125
786,6.503408432006836,6.9027343750000005
787,6.503750801086426,7.042187500000001
788,6.504002571105957,7.290625
789,6.503944396972656,7.290625
790,6.504663467407227,7.337499999999999
791,6.504993438720703,7.337499999999999
792,6.506122589111328,7.3609375
793,6.506112098693848,7.3609375
794,6.507231712341309,7.35625
795,6.507013320922852,7.35625
796,6.506420135498047,7.35625
797,6.506070137023926,7.35625
798,6.506076812744141,7.35625
799,6.506199836730957,7.35625
800,6.506540298461914,7.35625
801,6.50728702545166,7.35625
802,6.50648307800293,7.35625
803,6.506505966186523,7.35625
804,6.506535530090332,7.35625
805,6.506475448608398,7.35625
806,6.506437301635742,7.35625
807,6.506472587585449,7.3515625
808,6.506446838378906,7.3515625
809,6.5063886642456055,7.3515625
810,6.506424903869629,7.3515625
811,6.506411552429199,7.3515625
812,6.506413459777832,7.365625
813,6.506453514099121,7.365625
814,6.505511283874512,7.403124999999999
815,6.506366729736328,7.403124999999999
816,6.506145477294922,7.403124999999999
817,6.505970001220703,7.403124999999999
818,6.505833625793457,7.403124999999999
819,6.505742073059082,7.473437499999999
820,6.506045341491699,6.971875000000001
821,6.506834983825684,6.971875000000001
822,6.50626277923584,6.971875000000001
823,6.505786895751953,6.971875000000001
824,6.505810737609863,6.971875000000001
825,6.505809783935547,6.971875000000001
826,6.505836486816406,6.971875000000001
827,6.506253242492676,6.95078125
828,6.506256103515625,6.7703125
829,6.506237030029297,6.7140625
830,6.506415367126465,6.6625
831,6.506439208984375,6.6625
832,6.506165504455566,6.6625
833,6.506072998046875,6.6625
834,6.506259918212891,6.6625
835,6.506283760070801,6.6625
